workshop,age,social,cohort,gpa
Yes,35,SGGSAC,Economics,3.7429313396326376
Yes,23,SGGSAC,Sociology,3.7435843958342994
Yes,27,VANESSA,Psychology,3.346965352689272
Maybe,24,SGGSAC,Sociology,3.8393988371800636
Maybe,25,SGGSAC,Anthropology,3.7106374673757436
Yes,26,SGGSAC,Economics,3.300015524551664
Yes,23,SGGSAC,Economics,3.9856170700983515
Yes,NA,VANESSA,Sociology,3.1664197233973224
Maybe,28,SUCSAC,Economics,3.56856304023959
Yes,24,SGGSAC,History,3.472203041364729
Yes,25,SGGSAC,Sociology,3.5302919074589103
Yes,26,VANESSA,Anthropology,3.3423054513334023
Yes,22,SGGSAC,Sociology,3.6831973075238866
Maybe,28,SUCSAC,Economics,3.9747260364868584
Yes,23,SGGSAC,Sociology,3.4190882714762125
Yes,24,SGGSAC,Sociology,3.200163349926059
Yes,26,VANESSA,Anthropology,3.6052039521553896
Yes,35,SUCSAC,Economics,3.7779223666449457
Yes,31,SGGSAC,Sociology,3.6861258503988967
Maybe,33,SGGSAC,Psych/poli sci,3.7611916276372765
Yes,35,SUCSAC,Economics,3.9079249971238474
Yes,35,SGGSAC,Economics,3.726297961094882
Yes,NA,VANESSA,Sociology,3.427418121660021
Yes,24,SGGSAC,Anthropology,3.75118540443198
Yes,23,VANESSA,Psychology,4.038306064792862
Yes,23,SGGSAC,Economics,3.662889995162828
Maybe,25,SGGSAC,Anthropology,3.1130407059705383
Yes,23,SGGSAC,Economics,3.5491193608707348
Yes,23,SGGSAC,Anthropology,3.8016409936901723
Yes,NA,SGGSAC,Sociology,3.5825076778065266
Yes,24,SGGSAC,Sociology,3.627476083735659
Yes,23,SGGSAC,Sociology,3.2163019130525616
Maybe,33,SGGSAC,Psych/poli sci,3.9067891685859366
Maybe,24,SGGSAC,Sociology,3.2761949308244733
Yes,24,SGGSAC,Anthropology,3.286666197686793
Yes,23,SGGSAC,Sociology,3.2884700035860277
Yes,27,SGGSAC,Anthropology,3.3941250918556154
Yes,35,SGGSAC,Economics,3.4320433261828267
Yes,26,SGGSAC,Economics,3.9512959595683226
Yes,23,SGGSAC,Sociology,3.812837302057303
Yes,23,VANESSA,Psychology,3.6074714910604584
Yes,45,SGGSAC,Anthropology,3.4844460986446175
Yes,NA,SGGSAC,Sociology,2.932371732351118
Yes,26,SGGSAC,Economics,3.2297972974808404
Yes,NA,SUCSAC,Psychology,3.6045383910595152
Yes,45,SGGSAC,Anthropology,3.0498932309995794
Yes,25,SGGSAC,Sociology,3.34025959250127
Yes,NA,SGGSAC,Sociology,3.3560183003584028
Maybe,28,SUCSAC,Economics,3.851640841673226
Maybe,33,SGGSAC,Psych/poli sci,2.909078131916758
Yes,27,SGGSAC,Anthropology,3.431420426815346
Maybe,25,SGGSAC,Anthropology,3.513979479640461
Yes,45,SGGSAC,Anthropology,3.491963002626034
Yes,23,SGGSAC,Political Science,3.4012720174096134
Yes,24,SGGSAC,Anthropology,3.9713580631163055
Maybe,28,SUCSAC,Economics,3.3250187769720676
Yes,24,SGGSAC,Sociology,3.4068714844746197
Yes,35,SUCSAC,Economics,3.323458595087824
Maybe,33,SGGSAC,Psych/poli sci,3.0008254066868183
Maybe,24,SGGSAC,Sociology,4.085695842773542
Maybe,24,SGGSAC,Sociology,3.407939236914328
Yes,22,SGGSAC,Sociology,3.601635757461326
Maybe,28,SUCSAC,Economics,3.6918724262527163
Maybe,28,SUCSAC,Economics,3.2979609284749514
Yes,NA,SUCSAC,Psychology,2.85563536496091
Yes,24,SGGSAC,Sociology,3.840315055683093
Yes,25,SGGSAC,Sociology,3.0249639078220727
Maybe,28,SUCSAC,Economics,3.7359739324305195
Yes,35,SUCSAC,Economics,3.2556487543354358
Yes,24,SGGSAC,Sociology,3.2715497555971713
Yes,NA,SGGSAC,Sociology,2.9198677494579206
Yes,22,SGGSAC,Sociology,3.7303912903954903
Yes,NA,SUCSAC,Psychology,3.3203797292342494
Maybe,24,SGGSAC,Sociology,2.9159579931533077
Maybe,25,SGGSAC,Anthropology,3.41669182376934
Yes,23,VANESSA,Psychology,3.4968627291838357
Yes,NA,VANESSA,Sociology,3.450831039245827
Yes,NA,SUCSAC,Psychology,3.610591523520095
Yes,27,VANESSA,Psychology,3.2228355271582654
Maybe,25,SGGSAC,Anthropology,3.6505720686695855
Maybe,33,SGGSAC,Psych/poli sci,3.560719865399106
Yes,22,SGGSAC,Sociology,3.4856349628831014
Maybe,24,SGGSAC,Sociology,3.109077015072215
Yes,NA,SUCSAC,Psychology,3.3385630984679526
Yes,24,SGGSAC,History,3.522366587464474
Yes,25,SGGSAC,Sociology,3.6025125696161155
Yes,27,VANESSA,Psychology,3.704213992185514
Yes,27,VANESSA,Sociology,3.2948845951577477
Yes,23,SGGSAC,Economics,3.4560290135229312
Yes,23,SGGSAC,Anthropology,3.3421759572552165
Yes,23,SGGSAC,Sociology,3.3182761501735354
Yes,27,VANESSA,Psychology,3.3565933045729346
Yes,26,SGGSAC,Economics,3.445141828296646
Yes,NA,SUCSAC,Psychology,3.549826090782643
Yes,NA,SGGSAC,Sociology,3.106936391323988
Yes,NA,VANESSA,Sociology,2.8607662384819696
Maybe,33,SGGSAC,Psych/poli sci,2.885305569784107
Yes,26,VANESSA,Anthropology,3.932882638986217
Yes,24,SGGSAC,Anthropology,3.9677019478086955
Yes,23,SGGSAC,Political Science,3.094926888340646
Yes,27,VANESSA,Sociology,3.4481192742057423
Yes,35,SUCSAC,Economics,3.4478585125084877
Yes,23,SGGSAC,Sociology,3.478346692858665
Yes,27,VANESSA,Psychology,2.8327665420479278
Yes,24,SGGSAC,Anthropology,3.0237551533037323
Yes,23,SGGSAC,Sociology,3.862610701163937
Yes,23,SGGSAC,Anthropology,3.51954549247947
Yes,35,SGGSAC,Economics,3.057986884842387
Maybe,33,SGGSAC,Psych/poli sci,3.4007974028867474
Yes,24,SGGSAC,Anthropology,3.8470595018461853
Yes,24,SGGSAC,Sociology,3.036324399901459
Yes,25,SGGSAC,Sociology,3.5438042103955856
Yes,35,SUCSAC,Economics,3.5983537590582366
Yes,31,SGGSAC,Sociology,4.053710073378843
Yes,25,SGGSAC,Sociology,3.0981277335010784
Yes,22,SGGSAC,Sociology,3.8431978107411147
Maybe,24,SGGSAC,Sociology,3.100882991414888
Yes,25,SGGSAC,Sociology,3.1298602503804736
Maybe,28,SUCSAC,Economics,3.891658217563524
Yes,24,SGGSAC,History,3.7340449594806695
Yes,24,SGGSAC,Sociology,3.016503348225753
Yes,45,SGGSAC,Anthropology,3.9958830214206262
Yes,NA,SGGSAC,Sociology,3.382855770174573
Yes,24,SGGSAC,Sociology,3.4808922395274697
Yes,27,VANESSA,Sociology,3.22028334013192
Yes,35,SGGSAC,Economics,3.9877040118398495
Yes,24,SGGSAC,Sociology,3.704617218203782
Yes,26,VANESSA,Anthropology,4.122662002424201
Maybe,28,SUCSAC,Economics,3.294125233273285
Yes,NA,VANESSA,Sociology,3.76094740852119
Yes,27,VANESSA,Psychology,3.036400638447547
Maybe,25,SGGSAC,Anthropology,3.7496493196184266
Yes,NA,VANESSA,Sociology,3.5890377317265205
Yes,27,SGGSAC,Anthropology,3.4671715198226143
Maybe,28,SUCSAC,Economics,3.764169115847258
Maybe,25,SGGSAC,Anthropology,3.242427643660728
Yes,26,SGGSAC,Economics,2.9984084381151783
Yes,23,SGGSAC,Political Science,3.7746721177239624
Yes,35,SUCSAC,Economics,3.421392593805318
Yes,27,VANESSA,Psychology,3.6934592711331957
Yes,24,SGGSAC,History,3.446663767445399
Yes,23,SGGSAC,Economics,2.853851863315968
Yes,23,SGGSAC,Political Science,3.3947239825063726
Yes,23,SGGSAC,Sociology,3.833381157776779
Yes,26,SGGSAC,Economics,4.410780289701487
Yes,22,SGGSAC,Sociology,3.5609864773468485
Yes,24,SGGSAC,Anthropology,3.714110110011219
Yes,23,VANESSA,Psychology,3.5844326325962466
Yes,NA,SUCSAC,Psychology,3.7985366688429516
Yes,NA,SUCSAC,Psychology,2.921362649260678
Yes,27,SGGSAC,Anthropology,3.5778731975224214
Maybe,25,SGGSAC,Anthropology,3.773165357691691
Maybe,28,SUCSAC,Economics,3.2846342500112575
Yes,24,SGGSAC,Anthropology,3.4584447015726814
Yes,NA,SUCSAC,Psychology,3.1866080715907206
Yes,45,SGGSAC,Anthropology,3.82806442082645
Yes,24,SGGSAC,Anthropology,3.4642938578724847
Yes,31,SGGSAC,Sociology,4.075618066077183
Yes,27,VANESSA,Sociology,3.2426414016484806
Yes,NA,SUCSAC,Psychology,3.366763766827844
Yes,24,SGGSAC,Anthropology,3.7728950839752855
Yes,35,SGGSAC,Economics,3.544676010008434
Yes,NA,SUCSAC,Psychology,3.274709884885222
Yes,23,VANESSA,Psychology,3.7728992301424764
Yes,24,SGGSAC,Anthropology,3.462140974956519
Maybe,28,SUCSAC,Economics,4.225490441440143
Yes,23,SGGSAC,Economics,3.4459571434600074
Yes,45,SGGSAC,Anthropology,4.079248295175985
Yes,27,VANESSA,Sociology,3.5492025907318925
Yes,24,SGGSAC,Anthropology,3.3558786403313396
Yes,24,SGGSAC,History,3.258954841153352
Yes,27,VANESSA,Psychology,3.243552132911488
Yes,31,SGGSAC,Sociology,3.76171552310974
Maybe,33,SGGSAC,Psych/poli sci,3.5671775214787895
Maybe,25,SGGSAC,Anthropology,3.561825335166872
Yes,NA,VANESSA,Sociology,3.515001596915742
Yes,NA,SGGSAC,Sociology,3.910627762367565
Yes,23,SGGSAC,Economics,3.87832003949385
Yes,24,SGGSAC,Anthropology,2.674651797403548
Yes,27,VANESSA,Psychology,3.9294538037139857
Yes,NA,SUCSAC,Psychology,3.6786781555831056
Yes,26,VANESSA,Anthropology,3.5514202264503454
Yes,27,VANESSA,Sociology,3.2778484053949186
Maybe,24,SGGSAC,Sociology,3.5820279253792298
Yes,24,SGGSAC,History,3.771797177000446
Yes,24,SGGSAC,Anthropology,3.2313554261384603
Yes,24,SGGSAC,Sociology,3.6788660718465955
Yes,24,SGGSAC,History,3.6143360896563665
Yes,24,SGGSAC,Anthropology,3.278241461438408
Yes,27,SGGSAC,Anthropology,3.9247831691043475
Yes,22,SGGSAC,Sociology,3.550067896590693
Yes,22,SGGSAC,Sociology,3.7598028394186134
Yes,24,SGGSAC,Sociology,3.7663945799031557
Yes,26,VANESSA,Anthropology,3.3294981063941806
Maybe,24,SGGSAC,Sociology,3.6292261522579636
Yes,35,SGGSAC,Economics,2.8931399742467723
Yes,22,SGGSAC,Sociology,3.7131850956314927
Maybe,24,SGGSAC,Sociology,3.2917319851571256
Maybe,24,SGGSAC,Sociology,3.8836273941317567
Maybe,24,SGGSAC,Sociology,3.6303978561730643
Maybe,28,SUCSAC,Economics,2.8837221030945464
Yes,23,SGGSAC,Sociology,2.973221525609401
Maybe,33,SGGSAC,Psych/poli sci,3.361757692935638
Yes,NA,SUCSAC,Psychology,3.3673865102293457
Maybe,25,SGGSAC,Anthropology,4.063190831548477
Yes,22,SGGSAC,Sociology,3.584511479876746
Yes,25,SGGSAC,Sociology,3.2356709476484715
Yes,NA,SGGSAC,Sociology,3.6653100392092455
Yes,25,SGGSAC,Sociology,3.2271060960841815
Maybe,33,SGGSAC,Psych/poli sci,3.37328883231358
Yes,27,VANESSA,Psychology,3.261132526715161
Yes,26,VANESSA,Anthropology,4.042078993862333
Yes,24,SGGSAC,Anthropology,3.145930164053346
Yes,31,SGGSAC,Sociology,3.6263896233556423
Yes,27,VANESSA,Sociology,3.5869053049590884
Yes,23,SGGSAC,Anthropology,3.8231327643025805
Yes,25,SGGSAC,Sociology,3.5038294374122567
Yes,24,SGGSAC,History,3.2722878547735057
Yes,23,SGGSAC,Anthropology,3.753506890952565
Yes,NA,SUCSAC,Psychology,3.7340009278675583
Yes,NA,SGGSAC,Sociology,3.6820189360892837
Yes,25,SGGSAC,Sociology,3.416439322905642
Yes,35,SUCSAC,Economics,3.774990719449306
Yes,26,VANESSA,Anthropology,2.9524644410314034
Yes,26,VANESSA,Anthropology,3.869991021398639
Yes,45,SGGSAC,Anthropology,3.87621850817879
Yes,45,SGGSAC,Anthropology,3.4716807918732417
Yes,24,SGGSAC,Sociology,3.282598969808406
Yes,NA,SGGSAC,Sociology,3.6610105099548194
Yes,22,SGGSAC,Sociology,3.1033802547819627
Yes,24,SGGSAC,Anthropology,3.340794079264469
Yes,22,SGGSAC,Sociology,3.8408213746274917
Yes,25,SGGSAC,Sociology,3.278654549557627
Yes,26,SGGSAC,Economics,4.023751561205004
Maybe,33,SGGSAC,Psych/poli sci,3.131670767080737
Yes,24,SGGSAC,Sociology,3.188151453363343
Yes,24,SGGSAC,Anthropology,3.5067333992469796
Yes,45,SGGSAC,Anthropology,3.4933955036470916
Maybe,28,SUCSAC,Economics,3.6409048394617236
Yes,31,SGGSAC,Sociology,3.362238831050432
Yes,23,SGGSAC,Anthropology,3.6357974704827374
Yes,24,SGGSAC,History,3.6274414839277926
Yes,23,SGGSAC,Sociology,3.9479892931446754
Yes,NA,VANESSA,Sociology,3.423680843961532
Yes,24,SGGSAC,Anthropology,3.794612541597671
Yes,24,SGGSAC,History,3.838353866986132
Yes,24,SGGSAC,Sociology,2.9656788955929914
Yes,25,SGGSAC,Sociology,3.4621275970632053
Yes,24,SGGSAC,Anthropology,3.5511594340972628
Maybe,33,SGGSAC,Psych/poli sci,4.163774436074635
Yes,27,VANESSA,Psychology,4.07219949059271
Yes,24,SGGSAC,History,3.5970104264082714
Yes,24,SGGSAC,Sociology,3.299175726743235
Maybe,33,SGGSAC,Psych/poli sci,3.588532759651468
Yes,26,SGGSAC,Economics,3.7273710642663116
Yes,35,SGGSAC,Economics,3.093033582619966
Maybe,25,SGGSAC,Anthropology,3.242456049322326
Yes,22,SGGSAC,Sociology,3.6359532027247035
Yes,27,VANESSA,Psychology,3.387500816145523
Yes,26,VANESSA,Anthropology,3.9377759883011545
Yes,24,SGGSAC,Sociology,3.511531944092901
Yes,24,SGGSAC,Anthropology,3.5133066703784954
Yes,24,SGGSAC,Anthropology,3.714326082127868
Yes,23,SGGSAC,Anthropology,3.2243939751297113
Maybe,24,SGGSAC,Sociology,3.3442273698866147
Yes,35,SUCSAC,Economics,3.789967596890957
Yes,31,SGGSAC,Sociology,3.3584121250294134
Yes,23,SGGSAC,Anthropology,3.9615091291069406
Yes,24,SGGSAC,History,3.491653175731683
Yes,NA,SUCSAC,Psychology,3.2408807389485625
Yes,35,SGGSAC,Economics,4.090856491065687
Yes,23,VANESSA,Psychology,3.5789081009475643
Maybe,28,SUCSAC,Economics,3.1247380644028593
Yes,24,SGGSAC,Anthropology,3.28994209744214
Yes,24,SGGSAC,Anthropology,3.5192742447954792
Yes,27,SGGSAC,Anthropology,3.30551852618531
Yes,35,SUCSAC,Economics,3.018293888667995
Maybe,24,SGGSAC,Sociology,3.347452171160071
Yes,NA,VANESSA,Sociology,3.21679542213538
Yes,23,VANESSA,Psychology,3.49601039610189
Yes,27,VANESSA,Psychology,3.611041332489612
Yes,24,SGGSAC,Anthropology,3.936762522423845
Yes,NA,SGGSAC,Sociology,3.214397815807471
Yes,23,VANESSA,Psychology,3.4297090779834645
Maybe,25,SGGSAC,Anthropology,3.371384327124086
Yes,23,VANESSA,Psychology,3.5323707367558725
Yes,27,VANESSA,Psychology,3.744528134570404
Yes,35,SGGSAC,Economics,3.3521475731201185
Yes,22,SGGSAC,Sociology,3.504203907797362
Yes,27,SGGSAC,Anthropology,4.245036503684064
Maybe,24,SGGSAC,Sociology,3.1153572205506825
Yes,35,SUCSAC,Economics,3.465711958350243
Yes,31,SGGSAC,Sociology,3.4347703589203697
Yes,24,SGGSAC,History,3.6783737699684265
Yes,45,SGGSAC,Anthropology,3.314530450737793
Yes,35,SUCSAC,Economics,3.329008965468509
Yes,45,SGGSAC,Anthropology,3.554143476865771
Yes,24,SGGSAC,Sociology,3.7718323063383097
Maybe,24,SGGSAC,Sociology,3.736674956958595
Yes,45,SGGSAC,Anthropology,3.6662027400212143
Yes,24,SGGSAC,Anthropology,3.3820513796414646
Yes,NA,SGGSAC,Sociology,3.069077586610764
Yes,22,SGGSAC,Sociology,3.811788129377463
Maybe,25,SGGSAC,Anthropology,3.7632402973044514
Maybe,28,SUCSAC,Economics,3.785767826536561
Yes,31,SGGSAC,Sociology,3.948398905733817
Yes,24,SGGSAC,History,3.391575754734081
Yes,26,VANESSA,Anthropology,3.2199113710218095
Maybe,25,SGGSAC,Anthropology,3.0783111022694953
Yes,NA,SUCSAC,Psychology,3.0308628784756007
Yes,NA,SGGSAC,Sociology,3.463197496655317
Yes,23,SGGSAC,Anthropology,3.603811629358855
Yes,NA,SUCSAC,Psychology,3.1772708625180712
Yes,22,SGGSAC,Sociology,3.727101463051035
Yes,26,SGGSAC,Economics,3.0718535445252426
Yes,24,SGGSAC,Anthropology,3.395202392869656
Yes,NA,SUCSAC,Psychology,4.165521637770477
Maybe,24,SGGSAC,Sociology,3.283706976489544
Yes,NA,VANESSA,Sociology,3.3813656238933785
Yes,22,SGGSAC,Sociology,3.7521294929095164
Yes,22,SGGSAC,Sociology,3.7931206409163205
Yes,23,SGGSAC,Sociology,3.573726377531149
Maybe,28,SUCSAC,Economics,3.250080582099706
Yes,25,SGGSAC,Sociology,3.5661208664956057
Yes,27,SGGSAC,Anthropology,3.544051580678017
Yes,24,SGGSAC,Anthropology,3.4121668545656587
Yes,22,SGGSAC,Sociology,2.9926406585672636
Yes,26,SGGSAC,Economics,3.8737074467052994
Yes,27,VANESSA,Sociology,3.718195580181265
Maybe,28,SUCSAC,Economics,3.5824652124604195
Yes,NA,SGGSAC,Sociology,3.926011746008469
Yes,NA,VANESSA,Sociology,3.3969225199045767
Yes,23,SGGSAC,Political Science,3.8381530492000326
Yes,23,SGGSAC,Political Science,3.4373026867727674
Yes,NA,SGGSAC,Sociology,3.823290306301915
Yes,27,VANESSA,Sociology,3.57054808899051
Yes,26,VANESSA,Anthropology,3.8003251020590203
Yes,24,SGGSAC,Anthropology,3.7190566945057335
Yes,24,SGGSAC,Sociology,4.229841894440521
Yes,35,SUCSAC,Economics,3.4524848714290806
Yes,27,VANESSA,Psychology,3.15644957320584
Yes,23,VANESSA,Psychology,3.487704088866602
Yes,27,SGGSAC,Anthropology,3.363413278674786
Yes,25,SGGSAC,Sociology,3.2702743485568715
Yes,24,SGGSAC,History,3.5779205559069442
Yes,24,SGGSAC,Anthropology,3.266175986809347
Yes,27,VANESSA,Sociology,3.3741074590585547
Yes,23,SGGSAC,Political Science,3.6576251165471065
Yes,35,SGGSAC,Economics,3.0633468092949823
Yes,35,SGGSAC,Economics,3.2134685940747696
Maybe,33,SGGSAC,Psych/poli sci,3.3194747980560844
Yes,27,VANESSA,Sociology,2.9262361779326778
Yes,35,SUCSAC,Economics,3.28425966777645
Yes,24,SGGSAC,Anthropology,3.7924346985919115
Yes,NA,SUCSAC,Psychology,3.639575472357356
Yes,27,VANESSA,Sociology,3.3336213975099884
Yes,NA,SGGSAC,Sociology,3.325808512353907
Yes,31,SGGSAC,Sociology,3.8819974215812807
Yes,31,SGGSAC,Sociology,3.5553055190334697
Yes,NA,SGGSAC,Sociology,3.75173815352949
Maybe,28,SUCSAC,Economics,3.287666276636207
Yes,NA,VANESSA,Sociology,3.778283199128786
Maybe,33,SGGSAC,Psych/poli sci,3.4131488851198206
Yes,22,SGGSAC,Sociology,4.029808093109132
Yes,NA,SGGSAC,Sociology,3.609884073448158
Yes,23,SGGSAC,Anthropology,3.452340934486196
Yes,NA,VANESSA,Sociology,3.138803642123537
Yes,23,SGGSAC,Sociology,3.024354542686959
Yes,NA,VANESSA,Sociology,3.7134687472574757
Yes,35,SGGSAC,Economics,3.469825142726369
Yes,24,SGGSAC,Anthropology,3.2083262346799373
Yes,27,VANESSA,Psychology,3.33441465726061
Yes,23,VANESSA,Psychology,4.036821081544935
Yes,23,SGGSAC,Sociology,3.1258263229753345
Yes,27,VANESSA,Psychology,3.3861443653557703
Yes,23,SGGSAC,Sociology,3.5483281591624123
Yes,27,VANESSA,Sociology,3.5482417093921392
Yes,24,SGGSAC,Anthropology,4.13317198089951
Maybe,28,SUCSAC,Economics,3.282597002415545
Yes,35,SGGSAC,Economics,3.397458178420388
Yes,25,SGGSAC,Sociology,3.4811214129282466
Yes,27,VANESSA,Sociology,3.8807125607604087
Yes,NA,SUCSAC,Psychology,3.351794204371181
Maybe,24,SGGSAC,Sociology,3.152919829928151
Maybe,25,SGGSAC,Anthropology,3.667866546114482
Yes,25,SGGSAC,Sociology,3.849345134319804
Yes,23,SGGSAC,Anthropology,3.286331062438441
Yes,23,VANESSA,Psychology,3.2910391637036875
Yes,26,VANESSA,Anthropology,3.370371346237777
Yes,27,SGGSAC,Anthropology,3.3580606625979508
Yes,23,SGGSAC,Anthropology,3.7326786092329236
Maybe,25,SGGSAC,Anthropology,4.041828809784366
Yes,NA,SGGSAC,Sociology,3.454554280466172
Yes,45,SGGSAC,Anthropology,3.7378540890906815
Yes,25,SGGSAC,Sociology,3.6929825586770977
Yes,NA,SGGSAC,Sociology,3.5417646787335078
Yes,24,SGGSAC,Anthropology,3.3178709999013245
Yes,27,VANESSA,Sociology,3.286125194134985
Yes,27,VANESSA,Psychology,3.957946039206627
Yes,26,VANESSA,Anthropology,3.7442221405102782
Yes,NA,VANESSA,Sociology,3.395900932046882
Maybe,28,SUCSAC,Economics,3.481492925902627
Maybe,28,SUCSAC,Economics,3.140274836026571
Yes,24,SGGSAC,Anthropology,3.2618354544282635
Yes,24,SGGSAC,Anthropology,3.5076492167806483
Maybe,25,SGGSAC,Anthropology,3.4239519193250967
Yes,NA,SUCSAC,Psychology,2.6715492892369697
Yes,23,SGGSAC,Political Science,3.4187802715412454
Yes,NA,SUCSAC,Psychology,3.8237606743035646
Yes,31,SGGSAC,Sociology,3.7666606400978937
Yes,23,SGGSAC,Anthropology,4.0381494075544015
Yes,24,SGGSAC,Anthropology,3.3481616549836546
Yes,31,SGGSAC,Sociology,3.423704025725423
Yes,NA,SGGSAC,Sociology,3.2336260670983816
Yes,NA,SUCSAC,Psychology,3.715286685765452
Yes,23,SGGSAC,Economics,3.4910127456847007
Yes,31,SGGSAC,Sociology,3.529805741769117
Yes,27,VANESSA,Sociology,3.523337859304802
Yes,23,SGGSAC,Political Science,3.5588851369751895
Yes,45,SGGSAC,Anthropology,3.4534396298892567
Yes,24,SGGSAC,Anthropology,3.711018723540611
Yes,26,VANESSA,Anthropology,2.996237160802158
Yes,27,SGGSAC,Anthropology,3.5877708001913877
Maybe,28,SUCSAC,Economics,3.8517026429311096
Yes,27,VANESSA,Sociology,3.1980323482394084
Yes,26,VANESSA,Anthropology,3.6428073687067357
Yes,24,SGGSAC,Anthropology,3.2997842261875268
Yes,23,SGGSAC,Political Science,3.540221442258377
Yes,NA,VANESSA,Sociology,3.70643765602992
Yes,NA,VANESSA,Sociology,3.3449221639826234
Yes,23,SGGSAC,Economics,3.1269774078846413
Maybe,33,SGGSAC,Psych/poli sci,3.233716015457321
Yes,22,SGGSAC,Sociology,3.340738976358922
Yes,45,SGGSAC,Anthropology,3.796584926576094
Maybe,28,SUCSAC,Economics,3.4728299711977537
Yes,25,SGGSAC,Sociology,3.381178120955359
Yes,26,VANESSA,Anthropology,3.456708325511011
Maybe,33,SGGSAC,Psych/poli sci,3.5309971220608998
Yes,23,VANESSA,Psychology,3.4620390049964005
Yes,NA,SUCSAC,Psychology,3.434072282952725
Yes,23,SGGSAC,Anthropology,3.869191474173526
Yes,NA,VANESSA,Sociology,3.6313339467070596
Yes,35,SGGSAC,Economics,3.5618163337072835
Yes,23,SGGSAC,Economics,3.5933571393860375
Maybe,28,SUCSAC,Economics,3.140889388605391
Yes,35,SGGSAC,Economics,3.524562148543846
Yes,23,SGGSAC,Political Science,3.500846846270411
Yes,23,SGGSAC,Economics,3.259354320519427
Yes,NA,SGGSAC,Sociology,3.2802058241368846
Yes,27,SGGSAC,Anthropology,3.6292706115648024
Yes,27,SGGSAC,Anthropology,3.5556295041908843
Yes,27,VANESSA,Psychology,3.3214228848635523
Yes,22,SGGSAC,Sociology,3.7600241897394606
Yes,25,SGGSAC,Sociology,3.596652580090811
Yes,26,SGGSAC,Economics,3.519637281557019
Yes,23,SGGSAC,Sociology,3.1119867458746473
Maybe,33,SGGSAC,Psych/poli sci,3.4384692849738716
Yes,23,SGGSAC,Economics,3.5900475152462743
Yes,27,VANESSA,Psychology,3.144854646837376
Yes,26,SGGSAC,Economics,3.3225262922222067
Yes,27,SGGSAC,Anthropology,3.927951298212109
Yes,23,SGGSAC,Anthropology,3.923765641174492
Maybe,25,SGGSAC,Anthropology,3.8346830846384856
Yes,26,SGGSAC,Economics,3.0931914922633217
Yes,NA,VANESSA,Sociology,3.5263247839940077
Maybe,33,SGGSAC,Psych/poli sci,3.8414778920760178
Maybe,28,SUCSAC,Economics,3.223010600117663
Yes,23,SGGSAC,Anthropology,3.1278945967982317
Yes,23,SGGSAC,Political Science,3.139788790213085
Yes,35,SGGSAC,Economics,3.0489720643127662
Yes,NA,SUCSAC,Psychology,3.654506995840361
Yes,26,SGGSAC,Economics,3.661477305125541
Yes,23,SGGSAC,Economics,3.0634877381606205
Maybe,33,SGGSAC,Psych/poli sci,3.8806092607452096
Yes,24,SGGSAC,Anthropology,3.3549171274023872
Yes,24,SGGSAC,Anthropology,3.1651462443343914
Yes,23,SGGSAC,Anthropology,3.2509018983041296
Yes,35,SUCSAC,Economics,3.3201889196442083
Yes,24,SGGSAC,Anthropology,3.68129694700742
Yes,23,SGGSAC,Economics,3.0374824994978775
Yes,23,SGGSAC,Economics,3.055077597098807
Yes,23,SGGSAC,Political Science,3.3467071937041086
Yes,31,SGGSAC,Sociology,3.426710122077937
Yes,24,SGGSAC,History,3.0407134172962262
Yes,24,SGGSAC,Anthropology,3.6798449580906945
Yes,NA,SUCSAC,Psychology,3.6212055430247685
Yes,22,SGGSAC,Sociology,3.3767753517717787
Yes,23,SGGSAC,Political Science,3.4006294644059425
Yes,22,SGGSAC,Sociology,3.754188183625802
Maybe,33,SGGSAC,Psych/poli sci,3.117513231655064
Yes,22,SGGSAC,Sociology,3.556309433651672
Yes,23,SGGSAC,Economics,3.3639979930607797
Yes,23,SGGSAC,Political Science,3.79138276501904
Yes,NA,SUCSAC,Psychology,3.703574029595795
Maybe,33,SGGSAC,Psych/poli sci,3.302882705122565
Yes,23,SGGSAC,Sociology,3.1149071180203367
Yes,NA,SUCSAC,Psychology,3.5974976149086784
Yes,26,SGGSAC,Economics,3.6258061991543524
Yes,22,SGGSAC,Sociology,3.395872885603006
Yes,26,SGGSAC,Economics,3.5158646706812218
Yes,31,SGGSAC,Sociology,3.3679556952647403
Yes,24,SGGSAC,Anthropology,3.6210121377913436
Yes,24,SGGSAC,History,3.533957296830262
Yes,NA,SUCSAC,Psychology,3.997542409266503
Yes,24,SGGSAC,Anthropology,3.1530145811318606
Yes,31,SGGSAC,Sociology,3.3260942499253705
Yes,26,SGGSAC,Economics,3.5126843212289
Yes,24,SGGSAC,Anthropology,3.392884239687913
Yes,27,VANESSA,Sociology,3.283997104907762
Yes,NA,SUCSAC,Psychology,2.8629094885544695
Yes,27,VANESSA,Sociology,3.251441633724029
Yes,24,SGGSAC,Anthropology,3.3976334419094663
Yes,NA,SUCSAC,Psychology,3.4867618434124976
Yes,22,SGGSAC,Sociology,3.366370717527064
Maybe,33,SGGSAC,Psych/poli sci,3.6561922083458622
Yes,23,SGGSAC,Political Science,3.7803901897216825
Yes,26,SGGSAC,Economics,3.729066910383303
Yes,26,SGGSAC,Economics,4.038646876667242
Yes,NA,SGGSAC,Sociology,3.295474662723749
Maybe,33,SGGSAC,Psych/poli sci,3.219273171790415
Yes,27,VANESSA,Sociology,3.5150329401923828
