year,cityname13,state,totalpop,sex,age,hhincome
2011,"san diego-carlsbad, ca",ca,3137372,0.4978194236755371,34,66300
2011,"san francisco-oakland-hayward, ca",ca,4395894,0.5041768550872803,38,83100
2011,"san jose-sunnyvale-santa clara, ca",ca,1868148,0.4975970983505249,36,94000
2011,"seattle-tacoma-bellevue, wa",wa,3499104,0.49996817111968994,36,74000
2011,"tampa-st. petersburg-clearwater, fl",fl,2828748,0.513175368309021,41,51401
2011,"virginia beach-norfolk-newport news, va-nc",va,1685911,0.5092194080352783,35,65300
2011,"washington-arlington-alexandria, dc-va-md-wv",dc,5768757,0.5096756219863892,35,97070
2012,"atlanta-sandy springs-roswell, ga",ga,5444763,0.5123202800750732,35,60400
2012,"austin-round rock, tx",tx,1834926,0.4983314275741577,33,66000
2012,"baltimore-columbia-towson, md",md,2754611,0.5185329914093018,37,80000
2012,"birmingham-hoover, al",al,1133591,0.5195832252502441,38,55900
2012,"boston-cambridge-newton, ma-nh",ma,4656698,0.5154341459274292,38,87300
2012,"buffalo-cheektowaga-niagara falls, ny",ny,1134590,0.5150201320648193,40,63800
2012,"charlotte-concord-gastonia, nc-sc",nc,2292168,0.5125710964202881,36,57000
2012,"chicago-naperville-elgin, il-in-wi",il,9529773,0.5104566812515259,36,69000
2012,"cincinnati, oh-ky-in",oh,2128333,0.5101101398468018,37,63000
2012,"cleveland-elyria, oh",oh,2064716,0.5190597772598267,40,58900
2012,"columbus, oh",oh,1947157,0.5076946020126343,35,62000
2012,"dallas-fort worth-arlington, tx",tx,6706434,0.5053964853286743,33,63300
2012,"denver-aurora-lakewood, co",co,2650456,0.5009351968765259,35,72000
2012,"detroit-warren-dearborn, mi",mi,4300902,0.514702558517456,39,60000
2012,"grand rapids-wyoming, mi",mi,1008798,0.5056266784667969,34,60000
2012,"hartford-west hartford-east hartford, ct",ct,1215098,0.5135312080383301,40,80000
2012,"houston-the woodlands-sugar land, tx",tx,6184861,0.5014761686325073,33,62400
2012,"indianapolis-carmel-anderson, in",in,1929653,0.5098108053207397,35,61400
2012,"jacksonville, fl",fl,1377551,0.5130434036254883,37,58000
2012,"kansas city, mo-ks",mo,2038570,0.5093467235565186,36,67000
2012,"las vegas-henderson-paradise, nv",nv,1989693,0.49616241455078125,35,56150
2012,"los angeles-long beach-anaheim, ca",ca,13018855,0.5054961442947388,35,64500
2012,"louisville/jefferson county, ky-in",ky,1253065,0.5117605924606323,38,57600
2012,"memphis, tn-ms-ar",tn,1340380,0.5181303024291992,35,52500
2012,"miami-fort lauderdale-west palm beach, fl",fl,5771731,0.5143269300460815,39,54000
2012,"milwaukee-waukesha-west allis, wi",wi,1567241,0.5132734775543213,37,64500
2012,"minneapolis-st. paul-bloomington, mn-wi",mn,3421051,0.504510760307312,36,78600
2012,"nashville-davidson--murfreesboro--franklin, tn",tn,1726925,0.5118600130081177,36,58000
2012,"new orleans-metairie, la",la,1226858,0.5147255659103394,36,52500
2012,"new york-newark-jersey city, ny-nj-pa",ny,19822685,0.5162085294723511,37,75300
2012,"oklahoma city, ok",ok,1298476,0.5063509941101074,34,57800
2012,"orlando-kissimmee-sanford, fl",fl,2225779,0.506798267364502,36,52400
2012,"philadelphia-camden-wilmington, pa-nj-de-md",pa,6016657,0.5156725645065308,38,71400
2012,"phoenix-mesa-scottsdale, az",az,4331053,0.5017744302749634,35,58000
2012,"pittsburgh, pa",pa,2360331,0.5135341882705688,42,63000
2012,"portland-vancouver-hillsboro, or-wa",or,2288535,0.5041106939315796,37,65500
2012,"providence-warwick, ri-ma",ri,1605752,0.514640212059021,39,67000
2012,"raleigh, nc",nc,1187686,0.5098878145217896,35,66200
2012,"richmond, va",va,1232938,0.5123953819274902,37,64900
2012,"riverside-san bernardino-ontario, ca",ca,4336162,0.5031739473342896,33,58000
2012,"rochester, ny",ny,1081491,0.5059747695922852,39,60400
2012,"sacramento--roseville--arden-arcade, ca",ca,2190556,0.5081547498703003,36,63600
2012,"st. louis, mo-il",mo,2796568,0.5146116018295288,38,62050
2012,"salt lake city, ut",ut,1123809,0.4924008846282959,31,66500
2012,"san antonio-new braunfels, tx",tx,2237358,0.5050541162490845,33,58900
2012,"san diego-carlsbad, ca",ca,3175201,0.495843768119812,34,69200
2012,"san francisco-oakland-hayward, ca",ca,4456395,0.5059446096420288,38,87000
2012,"san jose-sunnyvale-santa clara, ca",ca,1894984,0.49684154987335205,36,100000
2012,"seattle-tacoma-bellevue, wa",wa,3554484,0.5007565021514893,36,75800
2012,"tampa-st. petersburg-clearwater, fl",fl,2845719,0.5123714208602905,41,52020
2012,"virginia beach-norfolk-newport news, va-nc",va,1697056,0.5093141794204712,34,63600
2012,"washington-arlington-alexandria, dc-va-md-wv",dc,5865970,0.5122441053390503,35,100000
2013,"atlanta-sandy springs-roswell, ga",ga,5511323,0.5135889053344727,35,62700
2013,"austin-round rock, tx",tx,1883901,0.49860310554504395,33,70300
2013,"baltimore-columbia-towson, md",md,2768374,0.5152585506439209,37,81600
2013,"birmingham-hoover, al",al,1138638,0.5180693864822388,38,56000
2013,"boston-cambridge-newton, ma-nh",ma,4703321,0.5141360759735107,38,89000
2013,"buffalo-cheektowaga-niagara falls, ny",ny,1134993,0.5137295722961426,40,61500
2013,"charlotte-concord-gastonia, nc-sc",nc,2332687,0.5114703178405762,36,58500
2013,"chicago-naperville-elgin, il-in-wi",il,9553268,0.5096515417098999,36,70000
2013,"cincinnati, oh-ky-in",oh,2137994,0.5113207101821899,37,64400
2013,"cleveland-elyria, oh",oh,2067127,0.5177488327026367,41,60000
2013,"columbus, oh",oh,1974121,0.5057946443557739,35,65000
2013,"dallas-fort worth-arlington, tx",tx,6817518,0.5065960884094238,33,65000
2013,"denver-aurora-lakewood, co",co,2700774,0.4993942975997925,35,75000
2013,"detroit-warren-dearborn, mi",mi,4305860,0.5147297382354736,39,62510
2013,"grand rapids-wyoming, mi",mi,1020647,0.5097482204437256,34,61900
2013,"hartford-west hartford-east hartford, ct",ct,1214663,0.5101256370544434,40,80000
2013,"houston-the woodlands-sugar land, tx",tx,6330657,0.50124359130859375,33,64500
2013,"indianapolis-carmel-anderson, in",in,1953149,0.5115910768508911,35,61000
2013,"jacksonville, fl",fl,1393454,0.5126634836196899,37,58850
2013,"kansas city, mo-ks",mo,2053939,0.508338212966919,36,65120
2013,"las vegas-henderson-paradise, nv",nv,2018003,0.49760758876800537,36,58600
2013,"los angeles-long beach-anaheim, ca",ca,13106114,0.5054564476013184,35,66000
2013,"louisville/jefferson county, ky-in",ky,1265071,0.5108282566070557,38,61800
2013,"memphis, tn-ms-ar",tn,1341457,0.5170093774795532,35,54300
2013,"miami-fort lauderdale-west palm beach, fl",fl,5849411,0.5117509365081787,40,55800
2013,"milwaukee-waukesha-west allis, wi",wi,1571822,0.5100939273834229,37,63000
2013,"minneapolis-st. paul-bloomington, mn-wi",mn,3456095,0.5089569091796875,36,80000
2013,"nashville-davidson--murfreesboro--franklin, tn",tn,1758982,0.5087268352508545,36,60500
2013,"new orleans-metairie, la",la,1239607,0.5147396326065063,37,53300
2013,"new york-newark-jersey city, ny-nj-pa",ny,19901696,0.5146678686141968,37,78380
2013,"oklahoma city, ok",ok,1320817,0.5047361850738525,34,56600
2013,"orlando-kissimmee-sanford, fl",fl,2270479,0.507933497428894,36,55000
2013,"philadelphia-camden-wilmington, pa-nj-de-md",pa,6030541,0.5153638124465942,38,72500
2013,"phoenix-mesa-scottsdale, az",az,4404675,0.5008118152618408,35,58400
2013,"pittsburgh, pa",pa,2359764,0.5129855871200562,42,63720
2013,"portland-vancouver-hillsboro, or-wa",or,2311294,0.5041601657867432,37,68100
2013,"providence-warwick, ri-ma",ri,1607576,0.5110881328582764,39,69500
2013,"raleigh, nc",nc,1213328,0.5115683078765869,35,67200
2013,"richmond, va",va,1244814,0.516197919845581,37,65900
2013,"riverside-san bernardino-ontario, ca",ca,4371914,0.5016047954559326,33,60000
2013,"rochester, ny",ny,1081766,0.5093039274215698,39,64000
2013,"sacramento--roseville--arden-arcade, ca",ca,2211060,0.5095812082290649,36,66700
2013,"st. louis, mo-il",mo,2799459,0.5153207778930664,38,64000
2013,"salt lake city, ut",ut,1140176,0.4930765628814697,31,72600
2013,"san antonio-new braunfels, tx",tx,2280585,0.5049581527709961,33,58400
2013,"san diego-carlsbad, ca",ca,3211248,0.49527204036712646,34,70000
2013,"san francisco-oakland-hayward, ca",ca,4521312,0.5050023794174194,38,92950
2013,"san jose-sunnyvale-santa clara, ca",ca,1924569,0.4969644546508789,36,102000
2013,"seattle-tacoma-bellevue, wa",wa,3610838,0.4992671012878418,36,80000
2013,"tampa-st. petersburg-clearwater, fl",fl,2870355,0.514557957649231,41,54000
2013,"virginia beach-norfolk-newport news, va-nc",va,1704386,0.5043175220489502,34,65000
2013,"washington-arlington-alexandria, dc-va-md-wv",dc,5950951,0.5114794969558716,36,100900
2014,"atlanta-sandy springs-roswell, ga",ga,5594545,0.5146763324737549,35,63300
2014,"austin-round rock, tx",tx,1943409,0.4976840019226074,34,72500
2014,"baltimore-columbia-towson, md",md,2780300,0.5148130655288696,37,84500
2014,"birmingham-hoover, al",al,1141436,0.5158894062042236,38,55000
2014,"boston-cambridge-newton, ma-nh",ma,4747822,0.513245701789856,38,93100
2014,"buffalo-cheektowaga-niagara falls, ny",ny,1135116,0.5123484134674072,40,62030
2014,"charlotte-concord-gastonia, nc-sc",nc,2374668,0.5130122900009155,36,61000
2014,"chicago-naperville-elgin, il-in-wi",il,9564614,0.5098751783370972,36,72900
2014,"cincinnati, oh-ky-in",oh,2148189,0.5100988149642944,37,67600
2014,"cleveland-elyria, oh",oh,2067459,0.5166009664535522,40,61000
2014,"columbus, oh",oh,2001776,0.5068579912185669,35,67700
2014,"dallas-fort worth-arlington, tx",tx,6955259,0.507298469543457,34,67000
2014,"denver-aurora-lakewood, co",co,2754641,0.5004866123199463,36,80000
2014,"detroit-warren-dearborn, mi",mi,4311699,0.5129930973052979,39,63950
2014,"grand rapids-wyoming, mi",mi,1031438,0.5072435140609741,34,64000
2014,"hartford-west hartford-east hartford, ct",ct,1213800,0.5119776725769043,40,83000
2014,"houston-the woodlands-sugar land, tx",tx,6503618,0.5026112794876099,33,67010
2014,"indianapolis-carmel-anderson, in",in,1970816,0.5103516578674316,36,62400
2014,"jacksonville, fl",fl,1416551,0.5143049955368042,37,60000
2014,"kansas city, mo-ks",mo,2069384,0.5083816051483154,36,67400
2014,"las vegas-henderson-paradise, nv",nv,2054263,0.49934959411621094,36,60000
2014,"los angeles-long beach-anaheim, ca",ca,13178730,0.506525993347168,35,67240
2014,"louisville/jefferson county, ky-in",ky,1272083,0.51244056224823,38,60000
2014,"memphis, tn-ms-ar",tn,1342777,0.5157861709594727,35,54000
2014,"miami-fort lauderdale-west palm beach, fl",fl,5921030,0.5135724544525146,40,57500
2014,"milwaukee-waukesha-west allis, wi",wi,1575157,0.5108155012130737,37,64600
2014,"minneapolis-st. paul-bloomington, mn-wi",mn,3491584,0.5062072277069092,36,81630
2014,"nashville-davidson--murfreesboro--franklin, tn",tn,1792933,0.5116891860961914,36,62000
2014,"new orleans-metairie, la",la,1248964,0.5145938396453857,37,59600
2014,"new york-newark-jersey city, ny-nj-pa",ny,19957669,0.514792799949646,37,80000
2014,"oklahoma city, ok",ok,1336940,0.5089383125305176,34,60600
2014,"orlando-kissimmee-sanford, fl",fl,2324886,0.5083737373352051,36,55000
2014,"philadelphia-camden-wilmington, pa-nj-de-md",pa,6047106,0.514535665512085,37,75700
2014,"phoenix-mesa-scottsdale, az",az,4491423,0.5029418468475342,35,61000
2014,"pittsburgh, pa",pa,2356201,0.511710524559021,42,66700
2014,"portland-vancouver-hillsboro, or-wa",or,2344562,0.5061558485031128,37,69900
2014,"providence-warwick, ri-ma",ri,1611223,0.5148670673370361,40,70000
2014,"raleigh, nc",nc,1241236,0.5113475322723389,36,69800
2014,"richmond, va",va,1257769,0.5137370824813843,37,70800
2014,"riverside-san bernardino-ontario, ca",ca,4418731,0.5012533664703369,33,62000
2014,"rochester, ny",ny,1080149,0.5085272789001465,39,63000
2014,"sacramento--roseville--arden-arcade, ca",ca,2236623,0.5092400312423706,36,68310
2014,"st. louis, mo-il",mo,2803516,0.5159817934036255,38,67400
2014,"salt lake city, ut",ut,1151703,0.49539124965667725,31,72000
2014,"san antonio-new braunfels, tx",tx,2329756,0.5063706636428833,33,60000
2014,"san diego-carlsbad, ca",ca,3250993,0.4973684549331665,35,75000
2014,"san francisco-oakland-hayward, ca",ca,4587253,0.5055949687957764,38,99000
2014,"san jose-sunnyvale-santa clara, ca",ca,1950851,0.495699405670166,36,109000
2014,"seattle-tacoma-bellevue, wa",wa,3672067,0.497711181640625,36,83000
2014,"tampa-st. petersburg-clearwater, fl",fl,2912875,0.5144100189208984,41,55000
2014,"tucson, az",az,1004675,0.5078356266021729,37,54100
2014,"virginia beach-norfolk-newport news, va-nc",va,1714136,0.5080517530441284,35,68500
2014,"washington-arlington-alexandria, dc-va-md-wv",dc,6020449,0.5098906755447388,36,102700
2015,"atlanta-sandy springs-roswell, ga",ga,5688284,0.5139211416244507,35,68020
2015,"austin-round rock, tx",tx,2002591,0.49854838848114014,34,76100
2015,"baltimore-columbia-towson, md",md,2790285,0.5178561210632324,37,85600
2015,"birmingham-hoover, al",al,1144734,0.5167242288589478,38,62000
2015,"boston-cambridge-newton, ma-nh",ma,4779753,0.513714075088501,38,99800
2015,"buffalo-cheektowaga-niagara falls, ny",ny,1132909,0.5130095481872559,40,66000
2015,"charlotte-concord-gastonia, nc-sc",nc,2422408,0.5143580436706543,36,62450
2015,"chicago-naperville-elgin, il-in-wi",il,9557880,0.5097103118896484,36,75000
2015,"cincinnati, oh-ky-in",oh,2157640,0.5104378461837769,37,70000
2015,"cleveland-elyria, oh",oh,2064284,0.5132462978363037,41,63000
2015,"columbus, oh",oh,2027559,0.507067084312439,35,68500
2015,"dallas-fort worth-arlington, tx",tx,7109280,0.5076345205307007,34,70000
2015,"denver-aurora-lakewood, co",co,2813514,0.5007281303405762,35,80400
2015,"detroit-warren-dearborn, mi",mi,4309845,0.5131053924560547,39,64500
2015,"grand rapids-wyoming, mi",mi,1040441,0.5075960159301758,34,66400
2015,"hartford-west hartford-east hartford, ct",ct,1211598,0.5123802423477173,40,88600
2015,"houston-the woodlands-sugar land, tx",tx,6676565,0.5023908615112305,33,70000
2015,"indianapolis-carmel-anderson, in",in,1985844,0.5098896026611328,35,64200
2015,"jacksonville, fl",fl,1444715,0.5137040615081787,37,62500
2015,"kansas city, mo-ks",mo,2085979,0.5076180696487427,36,71400
2015,"las vegas-henderson-paradise, nv",nv,2098105,0.50057220458984375,36,60000
2015,"los angeles-long beach-anaheim, ca",ca,13250999,0.5064045190811157,36,71500
2015,"louisville/jefferson county, ky-in",ky,1278977,0.5098748207092285,38,65000
2015,"memphis, tn-ms-ar",tn,1343842,0.5196646451950073,35,58000
2015,"miami-fort lauderdale-west palm beach, fl",fl,5998284,0.5138955116271973,40,59800
2015,"milwaukee-waukesha-west allis, wi",wi,1576781,0.5124841928482056,37,68000
2015,"minneapolis-st. paul-bloomington, mn-wi",mn,3519501,0.5026947259902954,36,84700
2015,"nashville-davidson--murfreesboro--franklin, tn",tn,1829347,0.5104736089706421,36,65800
2015,"new orleans-metairie, la",la,1260452,0.5159574747085571,37,58000
2015,"new york-newark-jersey city, ny-nj-pa",ny,19999935,0.5144469738006592,37,82300
2015,"oklahoma city, ok",ok,1358012,0.5068031549453735,34,60550
2015,"orlando-kissimmee-sanford, fl",fl,2387554,0.5100619792938232,36,59200
2015,"philadelphia-camden-wilmington, pa-nj-de-md",pa,6057621,0.5159040689468384,38,80000
2015,"phoenix-mesa-scottsdale, az",az,4581122,0.5031836032867432,36,64000
2015,"pittsburgh, pa",pa,2347907,0.5113755464553833,42,69300
2015,"portland-vancouver-hillsboro, or-wa",or,2382370,0.5050952434539795,37,75300
2015,"providence-warwick, ri-ma",ri,1613051,0.5119587182998657,39,73600
2015,"raleigh, nc",nc,1271196,0.509787917137146,36,73980
2015,"richmond, va",va,1269483,0.5156480073928833,38,72900
2015,"riverside-san bernardino-ontario, ca",ca,4465232,0.5020887851715088,33,65000
2015,"rochester, ny",ny,1076800,0.5088000297546387,39,65500
2015,"sacramento--roseville--arden-arcade, ca",ca,2264065,0.5085172653198242,36,73000
2015,"st. louis, mo-il",mo,2807498,0.5148358345031738,38,67100
2015,"salt lake city, ut",ut,1165246,0.4940946102142334,32,75000
2015,"san antonio-new braunfels, tx",tx,2380630,0.5058325529098511,34,62000
2015,"san diego-carlsbad, ca",ca,3284061,0.4970824718475342,35,76300
2015,"san francisco-oakland-hayward, ca",ca,4649539,0.5064934492111206,38,102100
2015,"san jose-sunnyvale-santa clara, ca",ca,1975724,0.49577605724334717,37,120000
2015,"seattle-tacoma-bellevue, wa",wa,3738316,0.499286413192749,36,87300
2015,"tampa-st. petersburg-clearwater, fl",fl,2969251,0.5161314010620117,41,59600
2015,"tucson, az",az,1009737,0.5096317529678345,38,55000
2015,"virginia beach-norfolk-newport news, va-nc",va,1719838,0.5059064626693726,35,69300
2015,"washington-arlington-alexandria, dc-va-md-wv",dc,6082465,0.5113579034805298,36,106000
2016,"atlanta-sandy springs-roswell, ga",ga,5790280,0.5161617994308472,35,72000
2016,"austin-round rock, tx",tx,2062211,0.49918532371520996,34,81400
2016,"baltimore-columbia-towson, md",md,2794294,0.519805908203125,37,92000
2016,"birmingham-hoover, al",al,1147616,0.5169556140899658,38,65000
2016,"boston-cambridge-newton, ma-nh",ma,4811098,0.5118236541748047,38,101200
2016,"buffalo-cheektowaga-niagara falls, ny",ny,1130013,0.5124843120574951,40,69100
2016,"charlotte-concord-gastonia, nc-sc",nc,2474478,0.5140972137451172,37,67000
2016,"chicago-naperville-elgin, il-in-wi",il,9540144,0.5096372365951538,37,79500
2016,"cincinnati, oh-ky-in",oh,2168233,0.507070779800415,37,74000
2016,"cleveland-elyria, oh",oh,2061527,0.516379714012146,40,65000
2016,"columbus, oh",oh,2051957,0.5076904296875,35,69000
2016,"dallas-fort worth-arlington, tx",tx,7262951,0.5073444843292236,34,72000
2016,"denver-aurora-lakewood, co",co,2857549,0.49774229526519775,36,84500
2016,"detroit-warren-dearborn, mi",mi,4316198,0.5124596357345581,39,69700
2016,"grand rapids-wyoming, mi",mi,1050591,0.5051182508468628,34,72000
2016,"hartford-west hartford-east hartford, ct",ct,1208416,0.5114699602127075,40,87900
2016,"houston-the woodlands-sugar land, tx",tx,6812260,0.5035351514816284,34,70000
2016,"indianapolis-carmel-anderson, in",in,2005404,0.5140551328659058,36,68500
2016,"jacksonville, fl",fl,1476120,0.5123285055160522,37,65400
2016,"kansas city, mo-ks",mo,2106882,0.5062568187713623,37,74000
2016,"las vegas-henderson-paradise, nv",nv,2140547,0.499403715133667,36,65000
2016,"los angeles-long beach-anaheim, ca",ca,13291247,0.5061355829238892,36,75000
2016,"louisville/jefferson county, ky-in",ky,1285181,0.5108286142349243,38,65400
2016,"memphis, tn-ms-ar",tn,1345143,0.5170705318450928,35,58300
2016,"miami-fort lauderdale-west palm beach, fl",fl,6086935,0.5136961936950684,40,60000
2016,"milwaukee-waukesha-west allis, wi",wi,1576331,0.5112464427947998,37,72200
2016,"minneapolis-st. paul-bloomington, mn-wi",mn,3554690,0.5043264627456665,36,86010
2016,"nashville-davidson--murfreesboro--franklin, tn",tn,1866873,0.5142049789428711,36,70000
2016,"new orleans-metairie, la",la,1267894,0.5149834156036377,37,61000
2016,"new york-newark-jersey city, ny-nj-pa",ny,20016916,0.5143948793411255,37,86000
2016,"oklahoma city, ok",ok,1374153,0.5058003664016724,34,62000
2016,"orlando-kissimmee-sanford, fl",fl,2452986,0.5096949338912964,36,60000
2016,"philadelphia-camden-wilmington, pa-nj-de-md",pa,6067691,0.513923168182373,38,80611
2016,"phoenix-mesa-scottsdale, az",az,4675966,0.5021986961364746,36,67000
2016,"pittsburgh, pa",pa,2340576,0.5115088224411011,42,70000
2016,"portland-vancouver-hillsboro, or-wa",or,2427459,0.5032490491867065,37,79000
2016,"providence-warwick, ri-ma",ri,1614911,0.5137490034103394,40,78400
2016,"raleigh, nc",nc,1303845,0.5155121088027954,36,79000
2016,"richmond, va",va,1281314,0.5127131938934326,38,76000
2016,"riverside-san bernardino-ontario, ca",ca,4516744,0.5018357038497925,34,66700
2016,"rochester, ny",ny,1073713,0.5098997354507446,39,68900
2016,"sacramento--roseville--arden-arcade, ca",ca,2292410,0.5100659132003784,37,75400
2016,"st. louis, mo-il",mo,2805437,0.5128902196884155,38,72000
2016,"salt lake city, ut",ut,1185219,0.4982180595397949,32,76900
2016,"san antonio-new braunfels, tx",tx,2428326,0.5040316581726074,34,63000
2016,"san diego-carlsbad, ca",ca,3310280,0.4962869882583618,35,80300
2016,"san francisco-oakland-hayward, ca",ca,4689132,0.5028254985809326,38,110850
2016,"san jose-sunnyvale-santa clara, ca",ca,1988816,0.49391961097717285,37,124400
2016,"seattle-tacoma-bellevue, wa",wa,3814369,0.5001801252365112,37,90600
2016,"tampa-st. petersburg-clearwater, fl",fl,3034215,0.5144691467285156,42,60300
2016,"tucson, az",az,1017624,0.5065931081771851,37,55200
2016,"virginia beach-norfolk-newport news, va-nc",va,1722419,0.5095468759536743,35,71000
2016,"washington-arlington-alexandria, dc-va-md-wv",dc,6139035,0.5103265047073364,36,110000
2017,"atlanta-sandy springs-roswell, ga",ga,5874249,0.5149126052856445,36,74500
2017,"austin-round rock, tx",tx,2115230,0.49803948402404785,34,86000
2017,"baltimore-columbia-towson, md",md,2798587,0.516503095626831,38,91800
2017,"birmingham-hoover, al",al,1149685,0.5180845260620117,38,62000
2017,"boston-cambridge-newton, ma-nh",ma,4844597,0.5124301910400391,38,106000
2017,"buffalo-cheektowaga-niagara falls, ny",ny,1129660,0.5115870237350464,40,67800
2017,"charlotte-concord-gastonia, nc-sc",nc,2524863,0.5133764743804932,37,70700
2017,"chicago-naperville-elgin, il-in-wi",il,9520784,0.5094356536865234,37,80000
2017,"cincinnati, oh-ky-in",oh,2179858,0.5078136920928955,37,75000
2017,"cleveland-elyria, oh",oh,2058549,0.5163528919219971,41,67000
2017,"columbus, oh",oh,2082475,0.5085223913192749,35,75000
2017,"dallas-fort worth-arlington, tx",tx,7407944,0.5068185329437256,34,76700
2017,"denver-aurora-lakewood, co",co,2892979,0.4981292486190796,36,90000
2017,"detroit-warren-dearborn, mi",mi,4321704,0.5139416456222534,39,70000
2017,"grand rapids-wyoming, mi",mi,1060326,0.5055041313171387,35,74300
2017,"hartford-west hartford-east hartford, ct",ct,1206719,0.5107728242874146,40,88000
2017,"houston-the woodlands-sugar land, tx",tx,6905695,0.5028135776519775,34,73000
2017,"indianapolis-carmel-anderson, in",in,2026723,0.5116745233535767,36,70500
2017,"jacksonville, fl",fl,1504841,0.5146106481552124,37,67800
2017,"kansas city, mo-ks",mo,2127259,0.5072062015533447,36,77000
2017,"las vegas-henderson-paradise, nv",nv,2183310,0.5021637678146362,37,66300
2017,"los angeles-long beach-anaheim, ca",ca,13298709,0.505962610244751,36,80000
2017,"louisville/jefferson county, ky-in",ky,1292809,0.5075620412826538,38,70000
2017,"memphis, tn-ms-ar",tn,1347576,0.5193547010421753,35,60300
2017,"miami-fort lauderdale-west palm beach, fl",fl,6149687,0.51242828369140625,40,65000
2017,"milwaukee-waukesha-west allis, wi",wi,1575151,0.5131515264511108,37,73020
2017,"minneapolis-st. paul-bloomington, mn-wi",mn,3592669,0.5052107572555542,36,90400
2017,"nashville-davidson--murfreesboro--franklin, tn",tn,1900584,0.5118527412414551,36,71300
2017,"new orleans-metairie, la",la,1270465,0.5164922475814819,38,60000
2017,"new york-newark-jersey city, ny-nj-pa",ny,19998951,0.5147439241409302,38,90500
2017,"oklahoma city, ok",ok,1383249,0.5082509517669678,35,64500
2017,"orlando-kissimmee-sanford, fl",fl,2512917,0.5091636180877686,36,63500
2017,"philadelphia-camden-wilmington, pa-nj-de-md",pa,6078451,0.5137935876846313,38,85000
2017,"phoenix-mesa-scottsdale, az",az,4761694,0.5025650262832642,36,71000
2017,"pittsburgh, pa",pa,2330283,0.5110371112823486,42,73600
2017,"portland-vancouver-hillsboro, or-wa",or,2456462,0.5028975009918213,37,85000
2017,"providence-warwick, ri-ma",ri,1617057,0.5132265090942383,39,80000
2017,"raleigh, nc",nc,1334342,0.5141152143478394,36,82000
2017,"richmond, va",va,1292911,0.5192550420761108,38,78000
2017,"riverside-san bernardino-ontario, ca",ca,4570427,0.5031248331069946,34,72500
2017,"rochester, ny",ny,1071589,0.5107789039611816,39,70000
2017,"sacramento--roseville--arden-arcade, ca",ca,2320381,0.5103853940963745,37,79900
2017,"st. louis, mo-il",mo,2805850,0.5146828889846802,39,73000
2017,"salt lake city, ut",ut,1205238,0.4990643262863159,32,81000
2017,"san antonio-new braunfels, tx",tx,2474274,0.5034376382827759,34,66000
2017,"san diego-carlsbad, ca",ca,3325468,0.4941089153289795,35,85200
2017,"san francisco-oakland-hayward, ca",ca,4710693,0.5041048526763916,38,119800
2017,"san jose-sunnyvale-santa clara, ca",ca,1993582,0.4928309917449951,36,131600
2017,"seattle-tacoma-bellevue, wa",wa,3884469,0.49881231784820557,36,97000
2017,"tampa-st. petersburg-clearwater, fl",fl,3091225,0.5139213800430298,41,62100
2017,"tucson, az",az,1027502,0.5066554546356201,38,59500
2017,"virginia beach-norfolk-newport news, va-nc",va,1724876,0.5069931745529175,35,75200
2017,"washington-arlington-alexandria, dc-va-md-wv",dc,6200001,0.5101006031036377,36,112000
2018,"atlanta-sandy springs-roswell, ga",ga,5949951,0.5155316591262817,36,79700
2018,"austin-round rock, tx",tx,2168316,0.4981656074523926,34,88000
2018,"baltimore-columbia-towson, md",md,2802789,0.5167109966278076,38,95900
2018,"birmingham-hoover, al",al,1151801,0.5226278305053711,39,66000
2018,"boston-cambridge-newton, ma-nh",ma,4875390,0.5120420455932617,38,109700
2018,"buffalo-cheektowaga-niagara falls, ny",ny,1130152,0.5165588855743408,40,69600
2018,"charlotte-concord-gastonia, nc-sc",nc,2569213,0.5133230686187744,37,73300
2018,"chicago-naperville-elgin, il-in-wi",il,9498716,0.5088709592819214,37,84000
2018,"cincinnati, oh-ky-in",oh,2190209,0.5095511674880981,37,75600
2018,"cleveland-elyria, oh",oh,2057009,0.5144288539886475,41,71180
2018,"columbus, oh",oh,2106541,0.5068899393081665,35,77000
2018,"dallas-fort worth-arlington, tx",tx,7539711,0.5069284439086914,34,80000
2018,"denver-aurora-lakewood, co",co,2932415,0.5000134706497192,36,95000
2018,"detroit-warren-dearborn, mi",mi,4326442,0.5119181871414185,39,72100
2018,"grand rapids-wyoming, mi",mi,1069405,0.5057648420333862,35,76400
2018,"hartford-west hartford-east hartford, ct",ct,1206300,0.5115385055541992,40,94100
2018,"houston-the woodlands-sugar land, tx",tx,6997384,0.5025491714477539,34,74800
2018,"indianapolis-carmel-anderson, in",in,2048703,0.5117638111114502,36,72000
2018,"jacksonville, fl",fl,1534701,0.51009202003479,38,70000
2018,"kansas city, mo-ks",mo,2143651,0.5075067281723022,37,80000
2018,"las vegas-henderson-paradise, nv",nv,2231647,0.501327633857727,37,69000
2018,"los angeles-long beach-anaheim, ca",ca,13291486,0.506026029586792,36,83000
2018,"louisville/jefferson county, ky-in",ky,1297301,0.5120869874954224,38,70000
2018,"memphis, tn-ms-ar",tn,1350620,0.5176252126693726,36,59800
2018,"miami-fort lauderdale-west palm beach, fl",fl,6198782,0.5132954120635986,40,67750
2018,"milwaukee-waukesha-west allis, wi",wi,1576113,0.5101418495178223,37,77000
2018,"minneapolis-st. paul-bloomington, mn-wi",mn,3629190,0.5014935731887817,37,94700
